-0.1033 -0.2815 -0.9226 -0.1052 -0.2817 -0.9231 -0.1045 -0.2717 -0.9099 -0.1047 -0.2808 -0.9207 -0.0984 -0.283 -0.9368 -0.1033 -0.2827 -0.9124 -0.0999 -0.2795 -0.9136 -0.1013 -0.2822 -0.9214 -0.1018 -0.2729 -0.9253 -0.1035 -0.2754 -0.9282 -0.1084 -0.2729 -0.9231 -0.1011 -0.281 -0.9116 -0.106 -0.2766 -0.9246 -0.1038 -0.2766 -0.9258 -0.1072 -0.2805 -0.9038 -0.1062 -0.2798 -0.9128 -0.104 -0.2778 -0.926 -0.0986 -0.2791 -0.9253 -0.1001 -0.2744 -0.9077 -0.1045 -0.2778 -0.9204 -0.1018 -0.2852 -0.9143 -0.1057 -0.281 -0.918 -0.0981 -0.2898 -0.9204 -0.0984 -0.2764 -0.9238 -0.0957 -0.2771 -0.9167 -0.0994 -0.2817 -0.9192 -0.1018 -0.2778 -0.9131 -0.1016 -0.2769 -0.9177 -0.1045 -0.28 -0.9226 -0.1008 -0.2795 -0.9189 -0.1035 -0.2795 -0.9214 -0.105 -0.2747 -0.925 -0.103 -0.2803 -0.9094 -0.0959 -0.2783 -0.9221 -0.1021 -0.271 -0.9092 -0.1033 -0.2761 -0.9302 -0.1001 -0.2747 -0.925 -0.1057 -0.2732 -0.9138 -0.1064 -0.2773 -0.9053 -0.1084 -0.2805 -0.9248 -0.1033 -0.2773 -0.9158 -0.0972 -0.2773 -0.9194 -0.1016 -0.2783 -0.9194 -0.104 -0.2869 -0.9175 -0.1003 -0.2798 -0.9263 -0.1016 -0.2769 -0.9153 -0.1028 -0.2834 -0.9089 -0.0989 -0.2834 -0.9253 -0.1035 -0.2827 -0.9131 -0.103 -0.2788 -0.9224 -0.1055 -0.2769 -0.917 -0.1011 -0.2764 -0.9258 -0.1018 -0.2795 -0.9192 -0.1013 -0.2786 -0.9187 -0.1045 -0.2737 -0.9204 -0.0996 -0.2739 -0.9116 -0.1042 -0.2788 -0.918 -0.1023 -0.2827 -0.9175 -0.1045 -0.2725 -0.9216 -0.1047 -0.2732 -0.9136 -0.1001 -0.2771 -0.9146 -0.1077 -0.2856 -0.9187 -0.0967 -0.2854 -0.9165 -0.1013 -0.2815 -0.9221
-0.1052 -0.2756 -0.9229 -0.1028 -0.2673 -0.9177 -0.1055 -0.2764 -0.9158 -0.1042 -0.2749 -0.9192 -0.106 -0.2729 -0.9265 -0.1045 -0.2812 -0.9219 -0.1008 -0.2783 -0.925 -0.1072 -0.2788 -0.9214 -0.1016 -0.2766 -0.9121 -0.1016 -0.2773 -0.9241 -0.1006 -0.2747 -0.916 -0.104 -0.2798 -0.9219 -0.1091 -0.28 -0.9158 -0.0986 -0.2791 -0.917 -0.1013 -0.2771 -0.9082 -0.1035 -0.281 -0.9136 -0.0989 -0.2764 -0.916 -0.0996 -0.2729 -0.9202 -0.106 -0.2717 -0.9194 -0.0959 -0.2822 -0.9229 -0.1072 -0.2776 -0.9199 -0.1057 -0.2744 -0.9265 -0.1008 -0.282 -0.9192 -0.1018 -0.2761 -0.9155 -0.0991 -0.2778 -0.925 -0.0969 -0.28 -0.9253 -0.1021 -0.281 -0.9209 -0.104 -0.2732 -0.9126 -0.1047 -0.2783 -0.9138 -0.1023 -0.2844 -0.9163 -0.106 -0.2825 -0.9136 -0.106 -0.2795 -0.9219 -0.1008 -0.2815 -0.9182 -0.1042 -0.2815 -0.9209 -0.1028 -0.2754 -0.9248 -0.1023 -0.2803 -0.9182 -0.0969 -0.2766 -0.9233 -0.1033 -0.2827 -0.9136 -0.1011 -0.2866 -0.9253 -0.0989 -0.281 -0.9167 -0.1033 -0.2739 -0.9241 -0.1052 -0.2766 -0.9189 -0.1077 -0.2729 -0.9236 -0.0979 -0.2766 -0.9243 -0.0994 -0.2822 -0.9167 -0.1069 -0.2759 -0.9297 -0.0981 -0.2769 -0.9211 -0.1003 -0.2805 -0.9202 -0.1052 -0.2781 -0.9133 -0.1082 -0.2817 -0.916 -0.1089 -0.2852 -0.9192 -0.1099 -0.2766 -0.9238 -0.103 -0.2776 -0.9167 -0.0989 -0.2786 -0.9214 -0.103 -0.2791 -0.9202 -0.103 -0.2812 -0.9204 -0.0906 -0.2827 -0.9238 -0.0972 -0.2764 -0.9187 -0.0984 -0.2764 -0.9265 -0.1084 -0.2786 -0.9204 -0.0991 -0.2808 -0.9138 -0.0967 -0.2803 -0.9211 -0.1018 -0.2764 -0.9207 -0.1006 -0.2803 -0.9165
-0.105 -0.2751 -0.916 -0.0991 -0.2805 -0.9131 -0.104 -0.2803 -0.9214 -0.0981 -0.2817 -0.9155 -0.1035 -0.2852 -0.9133 -0.1006 -0.2751 -0.9216 -0.1033 -0.2783 -0.9233 -0.1003 -0.2805 -0.9282 -0.0999 -0.2754 -0.9209 -0.1057 -0.281 -0.9238 -0.1045 -0.2751 -0.9207 -0.1025 -0.2783 -0.9163 -0.105 -0.2761 -0.9265 -0.1013 -0.2734 -0.9248 -0.104 -0.2729 -0.9182 -0.0996 -0.2786 -0.918 -0.1023 -0.2705 -0.9133 -0.1038 -0.2747 -0.9287 -0.1011 -0.2783 -0.9177 -0.1008 -0.2754 -0.9226 -0.104 -0.2751 -0.915 -0.1072 -0.2822 -0.9102 -0.104 -0.2854 -0.9258 -0.1013 -0.2788 -0.9211 -0.1067 -0.2769 -0.9209 -0.0999 -0.2791 -0.9221 -0.1047 -0.2822 -0.9163 -0.1016 -0.2732 -0.9211 -0.1042 -0.2786 -0.9133 -0.1074 -0.2742 -0.9177 -0.105 -0.2839 -0.926 -0.1042 -0.2778 -0.9153 -0.1018 -0.2754 -0.9165 -0.106 -0.2786 -0.9219 -0.1038 -0.28 -0.9253 -0.1047 -0.2808 -0.9265 -0.1016 -0.2805 -0.9165 -0.1082 -0.2839 -0.9131 -0.1023 -0.28 -0.9209 -0.1069 -0.2766 -0.9253 -0.1025 -0.2751 -0.9172 -0.1001 -0.2786 -0.9053 -0.0989 -0.283 -0.9163 -0.104 -0.2717 -0.9207 -0.1035 -0.2781 -0.9214 -0.1003 -0.2798 -0.9209 -0.1016 -0.2783 -0.9236 -0.106 -0.2793 -0.9175 -0.1023 -0.2791 -0.9321 -0.1064 -0.2798 -0.9207 -0.1096 -0.2761 -0.9158 -0.1016 -0.2761 -0.9111 -0.1035 -0.2822 -0.9238 -0.1074 -0.2812 -0.9216 -0.1023 -0.2742 -0.9238 -0.1096 -0.2798 -0.9216 -0.1045 -0.2747 -0.9148 -0.1006 -0.2791 -0.9221 -0.1028 -0.2766 -0.9209 -0.1023 -0.2812 -0.9167 -0.0999 -0.2803 -0.9133 -0.1082 -0.2805 -0.915 -0.1057 -0.2771 -0.9209 -0.0977 -0.2776 -0.9099
-0.1033 -0.2742 -0.9219 -0.0979 -0.2754 -0.9231 -0.1055 -0.2739 -0.9111 -0.1062 -0.2751 -0.9226 -0.1062 -0.2778 -0.9167 -0.1033 -0.2795 -0.9216 -0.104 -0.2788 -0.9241 -0.1035 -0.281 -0.9202 -0.1008 -0.2803 -0.9128 -0.0984 -0.2815 -0.9128 -0.0974 -0.2739 -0.9133 -0.1025 -0.2827 -0.9211 -0.1006 -0.2769 -0.9094 -0.1008 -0.2854 -0.9177 -0.1045 -0.2839 -0.9236 -0.0942 -0.283 -0.9116 -0.1028 -0.2783 -0.9189 -0.1052 -0.2795 -0.9307 -0.0986 -0.2812 -0.9224 -0.1042 -0.2776 -0.9114 -0.1089 -0.2769 -0.9192 -0.1008 -0.2798 -0.9182 -0.1035 -0.281 -0.9158 -0.0996 -0.2778 -0.9272 -0.1023 -0.2783 -0.9131 -0.1023 -0.272 -0.9182 -0.0923 -0.2769 -0.9304 -0.103 -0.2771 -0.9199 -0.1008 -0.2771 -0.9221 -0.0996 -0.2817 -0.9187 -0.1082 -0.2771 -0.9211 -0.0957 -0.282 -0.9124 -0.104 -0.2815 -0.915 -0.1008 -0.281 -0.9285 -0.0977 -0.2805 -0.9131 -0.1052 -0.2756 -0.9207 -0.1079 -0.282 -0.9204 -0.103 -0.2808 -0.9189 -0.1025 -0.283 -0.9229 -0.1064 -0.2773 -0.9231 -0.1057 -0.2825 -0.9182 -0.1011 -0.2788 -0.9231 -0.1067 -0.2732 -0.9165 -0.1064 -0.271 -0.9141 -0.1091 -0.2749 -0.9282 -0.1069 -0.2834 -0.9312 -0.1008 -0.2751 -0.9224 -0.1033 -0.2798 -0.9236 -0.0981 -0.2749 -0.9207 -0.0974 -0.2827 -0.9119 -0.1018 -0.2776 -0.9199 -0.0986 -0.2808 -0.9236 -0.1008 -0.2759 -0.9177 -0.1064 -0.2822 -0.9209 -0.1045 -0.2812 -0.9133 -0.105 -0.2776 -0.9172 -0.1008 -0.2773 -0.9172 -0.1006 -0.2754 -0.925 -0.1086 -0.2805 -0.9165 -0.1003 -0.2776 -0.9216 -0.103 -0.2805 -0.9214 -0.1011 -0.2844 -0.9253 -0.1021 -0.2778 -0.9194 -0.1084 -0.2798 -0.9211
-0.1008 -0.2783 -0.9233 -0.1013 -0.2761 -0.9084 -0.0959 -0.2783 -0.9192 -0.0999 -0.2791 -0.9119 -0.1069 -0.28 -0.9236 -0.1042 -0.2754 -0.926 -0.1011 -0.282 -0.9143 -0.0967 -0.2761 -0.9221 -0.0989 -0.2729 -0.9128 -0.1047 -0.2744 -0.9253 -0.1025 -0.2803 -0.9243 -0.1025 -0.2771 -0.9204 -0.1033 -0.2759 -0.9136 -0.1042 -0.2798 -0.9307 -0.1023 -0.2742 -0.9238 -0.1013 -0.2754 -0.9192 -0.0991 -0.2751 -0.9138 -0.1067 -0.282 -0.917 -0.0984 -0.2786 -0.9165 -0.1001 -0.2834 -0.9197 -0.1067 -0.2795 -0.9226 -0.1021 -0.2793 -0.9207 -0.0996 -0.2783 -0.917 -0.1006 -0.2791 -0.9329 -0.1018 -0.282 -0.9109 -0.0996 -0.2788 -0.9148 -0.1025 -0.2727 -0.9229 -0.1018 -0.28 -0.9192 -0.1045 -0.2742 -0.9224 -0.1057 -0.2825 -0.9219 -0.1077 -0.2732 -0.918 -0.103 -0.2786 -0.9192 -0.1045 -0.2761 -0.9233 -0.0979 -0.2778 -0.9133 -0.1057 -0.2766 -0.9175 -0.1011 -0.2776 -0.9202 -0.1047 -0.2744 -0.9246 -0.106 -0.2793 -0.9224 -0.1045 -0.2764 -0.9177 -0.1018 -0.2834 -0.9233 -0.1055 -0.2764 -0.927 -0.1008 -0.2878 -0.9192 -0.103 -0.281 -0.9238 -0.1018 -0.2805 -0.9106 -0.1074 -0.2778 -0.925 -0.0991 -0.2759 -0.9185 -0.1062 -0.2737 -0.9297 -0.1006 -0.2771 -0.9253 -0.1016 -0.2788 -0.9221 -0.1047 -0.2805 -0.9253 -0.0984 -0.2759 -0.9067 -0.0969 -0.2742 -0.9294 -0.1074 -0.2832 -0.9165 -0.103 -0.282 -0.9106 -0.0999 -0.2751 -0.916 -0.1021 -0.2766 -0.9248 -0.1091 -0.2766 -0.9216 -0.1042 -0.2793 -0.9128 -0.1003 -0.2764 -0.9199 -0.1006 -0.2776 -0.9158 -0.1018 -0.2805 -0.9248 -0.1021 -0.2827 -0.926 -0.1006 -0.2786 -0.9148 -0.1013 -0.2771 -0.9185
-0.1033 -0.2786 -0.9229 -0.1025 -0.2776 -0.9221 -0.1008 -0.2722 -0.9099 -0.0996 -0.282 -0.9187 -0.1016 -0.2795 -0.9277 -0.103 -0.2812 -0.9072 -0.1035 -0.2786 -0.9197 -0.1086 -0.281 -0.9158 -0.0981 -0.2781 -0.9211 -0.1047 -0.2751 -0.9246 -0.0974 -0.2783 -0.9224 -0.1013 -0.2764 -0.9175 -0.1003 -0.2808 -0.9187 -0.1121 -0.2769 -0.9131 -0.103 -0.2783 -0.9187 -0.1035 -0.28 -0.9226 -0.0955 -0.2761 -0.9136 -0.1006 -0.2759 -0.9207 -0.1008 -0.281 -0.9209 -0.1011 -0.2773 -0.9199 -0.0935 -0.2754 -0.9238 -0.1052 -0.2744 -0.9138 -0.1064 -0.2778 -0.9268 -0.1045 -0.2798 -0.9138 -0.105 -0.2776 -0.9182 -0.0969 -0.2793 -0.9238 -0.105 -0.2761 -0.9189 -0.0984 -0.2766 -0.9158 -0.1062 -0.28 -0.9253 -0.1055 -0.2791 -0.9158 -0.1028 -0.2827 -0.9172 -0.1067 -0.283 -0.9272 -0.0989 -0.2791 -0.9187 -0.1042 -0.2766 -0.9116 -0.0962 -0.2783 -0.9175 -0.1025 -0.2778 -0.9177 -0.1001 -0.2842 -0.9199 -0.106 -0.2766 -0.9229 -0.106 -0.2808 -0.9214 -0.1021 -0.2766 -0.916 -0.1018 -0.2786 -0.9238 -0.1035 -0.2747 -0.9255 -0.1082 -0.2773 -0.9231 -0.1072 -0.2749 -0.9209 -0.103 -0.2793 -0.9241 -0.1064 -0.2751 -0.9167 -0.0999 -0.2773 -0.9319 -0.0994 -0.2803 -0.9099 -0.1028 -0.2869 -0.9275 -0.1016 -0.2773 -0.917 -0.0986 -0.2808 -0.9207 -0.0994 -0.2776 -0.9336 -0.105 -0.2761 -0.9148 -0.1008 -0.2803 -0.9187 -0.0986 -0.2759 -0.917 -0.0967 -0.2749 -0.9202 -0.1052 -0.2817 -0.9224 -0.1074 -0.2778 -0.9219 -0.0996 -0.2778 -0.9199 -0.1018 -0.2791 -0.9226 -0.104 -0.2761 -0.9165 -0.1003 -0.271 -0.9211 -0.1018 -0.2778 -0.917 -0.1082 -0.2715 -0.9238
-0.1052 -0.2803 -0.9116 -0.0991 -0.2788 -0.9189 -0.1001 -0.281 -0.9214 -0.1047 -0.2754 -0.9172 -0.1055 -0.281 -0.9214 -0.1028 -0.2773 -0.9199 -0.1023 -0.2805 -0.9224 -0.0979 -0.2791 -0.9241 -0.104 -0.2764 -0.9229 -0.1096 -0.2776 -0.915 -0.1055 -0.2747 -0.9155 -0.1035 -0.2756 -0.9187 -0.1011 -0.2764 -0.9172 -0.1055 -0.2786 -0.9268 -0.105 -0.2783 -0.9224 -0.1052 -0.2834 -0.9187 -0.1033 -0.2795 -0.9265 -0.103 -0.281 -0.915 -0.1003 -0.2869 -0.9155 -0.1008 -0.2822 -0.9248 -0.1011 -0.2866 -0.917 -0.0986 -0.2788 -0.916 -0.1055 -0.2795 -0.9194 -0.1028 -0.2815 -0.9275 -0.1006 -0.2854 -0.9158 -0.1023 -0.2751 -0.9187 -0.1057 -0.2776 -0.9128 -0.105 -0.2747 -0.9243 -0.1038 -0.2769 -0.9087 -0.1018 -0.2786 -0.9182 -0.1082 -0.2773 -0.9226 -0.1047 -0.2827 -0.9197 -0.1028 -0.2717 -0.9211 -0.1003 -0.2732 -0.9214 -0.1013 -0.2786 -0.9187 -0.1016 -0.2778 -0.9182 -0.1033 -0.2766 -0.9226 -0.1028 -0.2764 -0.9221 -0.1094 -0.2781 -0.9197 -0.0989 -0.2771 -0.9141 -0.1008 -0.2781 -0.9087 -0.1086 -0.28 -0.9231 -0.1045 -0.2744 -0.9292 -0.0979 -0.2722 -0.917 -0.1018 -0.2783 -0.9077 -0.095 -0.2766 -0.9146 -0.1047 -0.2749 -0.9211 -0.1018 -0.2754 -0.9248 -0.1042 -0.2747 -0.9248 -0.1023 -0.2815 -0.9177 -0.1047 -0.2708 -0.9146 -0.1033 -0.2822 -0.9155 -0.0991 -0.2695 -0.9216 -0.1008 -0.2795 -0.9165 -0.106 -0.2815 -0.9209 -0.105 -0.2771 -0.9241 -0.1008 -0.2803 -0.9231 -0.1016 -0.282 -0.9158 -0.0974 -0.2788 -0.9165 -0.1011 -0.2805 -0.9143 -0.104 -0.282 -0.9185 -0.1047 -0.2854 -0.9248 -0.105 -0.2783 -0.918 -0.1064 -0.2842 -0.9172
-0.1006 -0.2798 -0.9253 -0.1047 -0.2776 -0.9194 -0.1064 -0.2778 -0.9189 -0.0979 -0.281 -0.9207 -0.1023 -0.2786 -0.9255 -0.105 -0.2825 -0.9194 -0.1023 -0.2727 -0.9185 -0.1023 -0.2771 -0.9126 -0.0947 -0.2783 -0.9233 -0.0999 -0.2856 -0.9314 -0.1052 -0.2773 -0.9175 -0.1035 -0.2771 -0.9189 -0.0964 -0.2788 -0.9177 -0.0959 -0.2795 -0.9275 -0.1011 -0.2805 -0.916 -0.1028 -0.2739 -0.9216 -0.1021 -0.2742 -0.9233 -0.1067 -0.2756 -0.9165 -0.0969 -0.2769 -0.9214 -0.1028 -0.2732 -0.917 -0.1025 -0.2751 -0.9307 -0.1008 -0.2812 -0.917 -0.0969 -0.2834 -0.9194 -0.1018 -0.2771 -0.9158 -0.1072 -0.2844 -0.918 -0.0996 -0.2795 -0.9229 -0.103 -0.2759 -0.9319 -0.1025 -0.2788 -0.9255 -0.1025 -0.2834 -0.9277 -0.1003 -0.282 -0.9214 -0.1013 -0.2734 -0.9231 -0.1023 -0.2729 -0.9177 -0.1062 -0.2761 -0.9226 -0.1001 -0.2793 -0.9258 -0.1016 -0.2773 -0.9158 -0.1069 -0.2786 -0.908 -0.1052 -0.2844 -0.9204 -0.1006 -0.2717 -0.9253 -0.1028 -0.2761 -0.9219 -0.1084 -0.2744 -0.9167 -0.1008 -0.2832 -0.9333 -0.1003 -0.2805 -0.9229 -0.1062 -0.2808 -0.917 -0.1016 -0.2729 -0.9211 -0.1021 -0.2759 -0.9229 -0.1033 -0.2756 -0.9253 -0.106 -0.2756 -0.9187 -0.0984 -0.2795 -0.9207 -0.105 -0.2805 -0.9233 -0.1052 -0.2781 -0.9211 -0.1052 -0.2832 -0.9148 -0.1062 -0.2827 -0.9224 -0.1033 -0.2764 -0.9209 -0.0938 -0.2783 -0.9265 -0.1018 -0.2803 -0.9126 -0.0959 -0.2825 -0.9153 -0.1052 -0.28 -0.9246 -0.1052 -0.2729 -0.9192 -0.1045 -0.2805 -0.9189 -0.1094 -0.2808 -0.9214 -0.1016 -0.2737 -0.9299 -0.1052 -0.2749 -0.9148 -0.1042 -0.2786 -0.9204 -0.0984 -0.2776 -0.9275
-0.1072 -0.28 -0.918 -0.104 -0.2798 -0.9241 -0.0984 -0.2747 -0.9106 -0.104 -0.2791 -0.927 -0.1011 -0.2827 -0.9194 -0.1016 -0.2791 -0.917 -0.1072 -0.2808 -0.9182 -0.1079 -0.2852 -0.9216 -0.1084 -0.2703 -0.9185 -0.1008 -0.2778 -0.9231 -0.1013 -0.2715 -0.9187 -0.1008 -0.2756 -0.9197 -0.1025 -0.2742 -0.9177 -0.1045 -0.2776 -0.9128 -0.1069 -0.2717 -0.926 -0.1003 -0.2778 -0.916 -0.1025 -0.2808 -0.9243 -0.1006 -0.2727 -0.9294 -0.0999 -0.2805 -0.9204 -0.1074 -0.2781 -0.9214 -0.106 -0.281 -0.9238 -0.1038 -0.2913 -0.9304 -0.1018 -0.2832 -0.9141 -0.0972 -0.2803 -0.9204 -0.1016 -0.2827 -0.915 -0.104 -0.282 -0.9229 -0.1006 -0.2783 -0.9194 -0.0989 -0.2751 -0.9165 -0.1033 -0.2764 -0.9192 -0.1025 -0.27 -0.9265 -0.1035 -0.269 -0.9202 -0.1033 -0.2737 -0.917 -0.1033 -0.2717 -0.9146 -0.1023 -0.2754 -0.9211 -0.1064 -0.2759 -0.9199 -0.1072 -0.28 -0.9314 -0.1021 -0.2849 -0.9202 -0.1111 -0.2788 -0.9238 -0.1042 -0.2749 -0.9219 -0.1052 -0.2781 -0.9175 -0.0967 -0.2795 -0.9231 -0.0952 -0.2864 -0.9167 -0.0974 -0.2786 -0.929 -0.0981 -0.2842 -0.9297 -0.104 -0.2783 -0.9192 -0.0999 -0.2722 -0.9128 -0.104 -0.2795 -0.9177 -0.0991 -0.281 -0.9214 -0.1035 -0.2808 -0.9194 -0.1057 -0.2773 -0.9299 -0.1011 -0.269 -0.9238 -0.1069 -0.2766 -0.9226 -0.0969 -0.2803 -0.9163 -0.1033 -0.281 -0.9153 -0.1069 -0.2749 -0.9192 -0.1023 -0.283 -0.9155 -0.1064 -0.2854 -0.9194 -0.0989 -0.2759 -0.9216 -0.1003 -0.2808 -0.9172 -0.0984 -0.2783 -0.9211 -0.1001 -0.281 -0.9148 -0.1013 -0.2783 -0.9231 -0.0957 -0.2837 -0.9202 -0.0989 -0.2783 -0.9116
-0.1057 -0.2732 -0.9275 -0.1045 -0.2747 -0.9248 -0.1052 -0.2803 -0.9238 -0.1025 -0.2764 -0.915 -0.0977 -0.2764 -0.9224 -0.104 -0.2766 -0.9207 -0.1106 -0.2715 -0.9199 -0.1077 -0.2773 -0.925 -0.1042 -0.2739 -0.9255 -0.1008 -0.2786 -0.9165 -0.0996 -0.2783 -0.9126 -0.0984 -0.2815 -0.9248 -0.103 -0.2832 -0.9084 -0.0999 -0.2861 -0.9331 -0.1013 -0.2869 -0.9258 -0.1018 -0.2761 -0.9199 -0.1001 -0.2754 -0.9202 -0.1016 -0.2783 -0.928 -0.0999 -0.2705 -0.9236 -0.1018 -0.2756 -0.9172 -0.1006 -0.2795 -0.9167 -0.0967 -0.2808 -0.9165 -0.1001 -0.2766 -0.9202 -0.1028 -0.2773 -0.9189 -0.105 -0.2771 -0.9214 -0.1106 -0.2769 -0.9158 -0.1057 -0.2812 -0.9185 -0.1045 -0.2781 -0.9158 -0.0979 -0.2761 -0.9192 -0.0974 -0.2864 -0.9141 -0.0952 -0.282 -0.9148 -0.1001 -0.2832 -0.9182 -0.1035 -0.2808 -0.9255 -0.0994 -0.2791 -0.9238 -0.0994 -0.2795 -0.9185 -0.1064 -0.2766 -0.9192 -0.1077 -0.2754 -0.9236 -0.0964 -0.2759 -0.9263 -0.104 -0.2773 -0.9304 -0.1064 -0.2739 -0.9263 -0.1033 -0.2744 -0.9241 -0.1028 -0.2786 -0.9216 -0.1003 -0.2766 -0.9255 -0.1001 -0.2739 -0.9326 -0.1045 -0.28 -0.9202 -0.1035 -0.283 -0.9255 -0.1008 -0.2766 -0.9216 -0.0972 -0.2742 -0.9287 -0.1082 -0.2827 -0.9207 -0.1021 -0.2798 -0.9116 -0.1047 -0.2771 -0.9155 -0.1079 -0.2852 -0.9097 -0.104 -0.2778 -0.9199 -0.0955 -0.2803 -0.9336 -0.1025 -0.2759 -0.9253 -0.1052 -0.2778 -0.9231 -0.1021 -0.2742 -0.9177 -0.0994 -0.2812 -0.9153 -0.104 -0.2751 -0.9177 -0.1082 -0.2766 -0.918 -0.1077 -0.2795 -0.918 -0.1079 -0.2805 -0.9148 -0.1045 -0.2759 -0.9216 -0.0986 -0.2749 -0.9175
